Governor ID,Unnamed: 0,Unnamed: 0.1,Date,Name,ASCII Name,Alliance,Power,Total Kills,Kill Points,T1 Kills,T2 Kills,T3 Kills,T4 Kills,T5 Kills,RSS Assistance,Alliance Helps,Dead Troops,KP By Kills,Kill Points_diff,T1 Kills_diff,T2 Kills_diff,T3 Kills_diff,T4 Kills_diff,T5 Kills_diff,RSS Assistance_diff,Dead Troops_diff
15850637,292,299,2021-11-22,I Am Tea Farm,I Am Tea Farm,F38S,24947929.0,0,0,0,0,0,0,0,1701000000,2714,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28491704,842,403,2021-11-22,Low Fi Daver,Low Fi Daver,RM38,33406417.0,341166,3446360,0,0,0,337696,3470,1546124700,2823,0,3446360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64576781,3094,392,2021-11-22,Lil Flamma,Lil Flamma,[{Hp38]Humble plebeians,34348019.0,11444,91399,2595,0,0,8610,239,5216890125,4400,0,91399.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66506925,3269,370,2021-11-22,LaserCannondeth,LaserCannondeth,KotF,25588466.0,22705,316590,0,0,0,13751,8954,3533120906,2249,0,316590.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72969016,3809,331,2021-11-22,Jorgańdr,Jorgandr,RX38,38554558.0,15853682,166123060,1582853,430062,585889,10249475,3005403,0,0,0,166123060.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76856995,4178,4089,2021-12-09,M3llow Izzy x,M3llow Izzy x,Ri38,24430971.0,0,24787745,0,0,0,0,0,2607869292,3237,1849766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80565868,4527,208,2021-11-22,EVANGELION02,EVANGELION02,F38S,32229000.0,179209,2004822,0,7074,4431,138113,29591,2510429162,3957,0,2004822.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80644934,4539,680,2021-11-22,Thorine by Bs,Thorine by Bs,Rt38,30876781.0,3945386,26355647,166956,309070,1671854,1693342,104164,0,0,0,26355647.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81748803,4627,597,2021-11-22,SHSH月月,SHSH月月,RB38,27818206.0,36781,344008,61,1723,1570,33427,0,2565392320,2418,0,344008.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81756302,4639,598,2021-11-22,SHSH神神,SHSH神神,RB38,26986366.0,13016,130140,2,0,0,13014,0,2756958594,2178,0,130140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84184533,4882,4038,2021-12-09,Fairy Tough,Fairy Tough,Ri38,23729556.0,1546301,11748358,50652,283344,476880,544448,190977,0,0,0,11748358.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91324773,5382,4027,2021-12-09,DZ  亗  HUNTER,DZ  亗  HUNTER,Rt38,19004072.0,2303629,11708866,218471,842143,465624,742943,34448,0,0,0,11708866.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95337325,5473,4013,2021-12-09,BatuhanSahinn,BatuhanSahinn,Rt38,20125037.0,368870,2418675,30109,115847,8030,214884,0,0,5713,2063,2418675.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
