,Governor ID,Name,Ranking,PreKVK Power,KVK Contrib,Scaler_Down,Scaled Score
560,76050609,Pirate D waow,390,35495808.0,6908905.0,1.3982512160233007,9660384.817639463
561,62770125,مصعب المهاجر,729,35461509.0,968299.0,1.3996839818260014,1355312.5999181354
562,71406414,Kraken Paris,361,35454050.0,7638923.0,1.3999959499801045,10694461.26220987
565,69665867,Queen jail,664,35401402.0,1856275.4119999998,1.4022018357254353,2602872.7903183885
566,61086085,Pirate Baio,438,35351778.0,5770880.0,1.4042873102761204,8103973.553126258
568,67663968,Tôn Vủ,739,35300677.0,813784.0,1.4064412531319843,1144539.3887387586
569,66144116,NjörD Farm,761,35290640.0,597974.0,1.4068650837350014,841268.7415813537
570,83201249,F A I T H 善,588,35289922.0,2952251.0,1.4068954122173178,4153508.387613989
572,83307848,SlayerˣAdragar,659,35260140.0,1911648.0,1.408154543573862,2691895.8169138865
573,79444007,CANİK TR,478,35233982.0,4793594.0,1.409262285318412,6755431.235328628
574,66802116,SlayerˣBoy,434,35225232.0,5899670.0,1.4096332129911395,8316370.777687436
575,81742039,乂T E F K A乂,217,35194487.0,12804276.0,1.4109380661498812,18066040.417889334
577,96569933,义Pillow义,356,35155128.0,7687986.0,1.4126119642899857,10860141.00489391
578,78804129,乇mperor卩nus,371,35153377.0,7287880.776000001,1.4126865228287713,10295490.952238088
581,88203498,ᴹʳ ŦǤØ,442,35122314.0,5732654.0,1.414010482505477,8106032.848576952
582,75316554,Sartorial Man,793,35098279.0,317408.0,1.4150365611938815,449143.92481542757
584,31074420,iKingRagnar,459,35069733.0,5181960.0,1.4162571085642097,7338987.686295392
586,65935461,EVillord,472,35066178.0,4980357.0,1.4164092542441575,7054223.744239669
589,66337757,338 Win kvk,476,35022590.0,4923809.0,1.4182773110565505,6983326.588676043
592,83552022,Salao Pablitox,723,34997604.0,1029207.0,1.4193503036402646,1460805.2679586858
595,70504681,OG SN0WMAN,799,34978611.0,287894.0,1.420166990917007,408857.5556830608
596,77846662,Wings of rss,341,34962596.0,8206215.0,1.4208563359287045,11659852.576743174
597,77683403,ᴷᴳ김사나,527,34948712.0,3918828.0,1.4214544808391267,5570435.620237833
598,78823033,MrBANvn1st,392,34938499.0,6758159.0,1.4218947852737411,9609391.0401508
599,66006431,RichCupcake,655,34910523.0,1943910.0,1.423102246827756,2766382.688630943
601,77427239,shark vn,578,34867683.0,3032171.0,1.4249551032463543,4320707.540365602
603,95678089,KAOZ the FVCKER,410,34760337.0,6316595.0,1.4296184317687777,9030320.638018502
604,63495915,Pirate TanteJiN,784,34715982.0,407037.0,1.4315539062425844,582695.4073352629
605,84881332,UmayKhan,777,34678777.0,447750.0,1.4331812749497406,641706.9158587464
608,95629433,LiarsV,518,34485188.0,4100553.0,1.441706525135251,5911794.016762929
609,85880212,N A I F 个,703,34465825.0,1350280.0,1.4425645633393105,1947866.0785858042
610,69972191,August ᴰᴷ,523,34449320.0,3989363.0,1.4432967225536393,5757834.542976754
611,84863879,Chipi2021,672,34440297.0,1739475.0,1.4436972805994799,2511275.3271707804
612,83311677,Slayer x SooKe,603,34417500.0,2690110.9680000003,1.4447102507478324,3886430.8911187747
614,88367615,Lan Thương,743,34386021.0,777547.0,1.446111223082962,1124419.443174488
617,4445859,not ryn,695,34217731.0,1439705.0,1.453644860949069,2092819.7745326795
619,66765325,ツĀV㋛ŤĀŔ,407,34175343.0,6337680.0,1.4555540972464915,9224836.091037145
620,87426831,Jöss īī,358,34168309.0,7662547.0,1.4558713791113271,11155682.868395362
622,73393192,Pirate LoMboK,333,34145067.0,8395092.0,1.4569206797264762,12230983.143006302
623,79837494,ᴾᴿᴼシ F1,674,33986598.0,1714194.936,1.4641130519988623,2509775.1794679547
624,70654401,ʷʷ Hoshi,439,33894508.0,5769788.0,1.468323290831942,8471914.10356265
625,66284657,亗Pirate Lee,534,33873255.0,3772383.0,1.4692981571344137,5542755.389905191
626,85918614,Princeツ,645,33864342.0,2070821.0,1.4697073512248107,3043500.8467707136
627,83563824,ᴾᵁ Dreams,679,33773132.0,1648740.2959999999,1.4739069817811288,2430089.8334182845
628,69584739,Death Z7o55,444,33767191.0,5652703.0,1.474181298485206,8333109.04849122
630,71841266,火 Z E Y Z,741,33752019.0,784549.0,1.4748822718704622,1157117.4115136992
631,61924943,Arif Rh01,257,33743724.0,11011985.044000002,1.47526577655176,16245604.66731303
632,71366499,HarryPoTHeaD420,489,33737912.0,4482103.024,1.4755345940600222,6613498.066053038
633,29028720,BloodhounderSpy,315,33704632.0,8968183.0,1.477075611491009,13246684.388688272
634,78593770,Fatima Azahra,781,33699551.0,428731.0,1.4773111469375966,633369.0853377028
635,96215472,义 LKW 义,499,33693578.0,4303377.0,1.477588120756584,6358618.734337106
636,82308267,M3llow bsunny,417,33667818.0,6192152.004,1.4787837359184683,9156853.67385015
637,95560188,愛麗絲Alíce,330,33617741.0,8466723.0,1.48111310266258,12540174.371914627
638,84468847,ᴰᴴWidoW,763,33603724.0,560084.0,1.4817663239429542,829913.6097792656
639,75712086,PIRATE BARBAROS,389,33586498.0,6930200.0,1.4825698173905373,10274505.348479902
640,79607276,Slayer X Erica,707,33586261.0,1321698.0,1.4825808776585552,1959524.180839557
641,79083099,BENORAN,690,33585708.0,1516581.0,1.4826066855404174,2248493.129763572
642,95678399,裁决Blade,137,33576757.0,17611797.0,1.4830245334129855,26118727.028489217
643,83956095,Kyłe,236,33544909.0,11932226.275999999,1.4845130076535502,17713545.116987478
645,73399169,SlicckRiick,433,33412980.0,5913457.0,1.4907082127717395,8815238.915772533
647,87615855,VR Sage,482,33344932.0,4741504.0,1.4939221428508396,7083437.8160158275
649,60304697,Slayer X Jixco,778,33299077.0,446783.0,1.4960950104774784,668429.8170661592
650,95317724,Scott I武统,306,33270456.0,9144129.0,1.497454145882839,13692913.881537499
651,91606916,Slayer X BTK,780,33079914.0,434604.0,1.5065597234461285,654756.8820485813
652,96055460,M3llow Poro,712,32973301.0,1242987.0,1.5116981349433525,1879021.129658833
654,84623577,Adley H,602,32918202.0,2719353.0,1.5143660560809538,4118095.8777019097
655,67548799,JOSE2,567,32910133.0,3180465.0,1.5147574675302182,4817633.108968495
656,56911574,Ahok OG,379,32905112.0,7153846.0,1.5150011176169622,10838084.685259635
657,70132784,火 FUEGOLEON,387,32887516.0,6944029.0,1.5158555370239177,10526144.808904659
658,86108244,Sułtąnąツ,500,32850578.0,4297912.0,1.517651954852898,6522734.548585729
660,85261054,ᴼˢGrupeFrait,608,32823856.0,2632230.0,1.5189538994465157,3998236.022740102
661,61647508,Oddᵗᵘᵍᵃ,704,32812636.0,1346584.0,1.5195011506737948,2046135.9374789211
662,92000528,G U E V A R Aツ,470,32797585.0,5004799.108,1.520235808018625,7608474.815921273
663,69090210,Slēep,241,32796854.0,11720633.004,1.5202715050732385,17818544.377402153
664,85766430,Berserkerシ,323,32733057.0,8625962.992,1.523392654984083,13140728.664177326
665,83681926,FREEZEDOM,508,32695033.0,4189756.0,1.5252583133299609,6390460.169824083
666,16519446,THUG  القرم,713,32643709.0,1235612.0,1.5277829533432599,1887746.950546372
667,60141103,Talivan MX,376,32584291.0,7237971.0,1.5307149583285742,11079270.477648428
668,84457284,Doctor Magu,521,32541794.0,4000651.0,1.5328180690482485,6132270.140755944
669,85229521,Nuạnoi,751,32473728.0,720750.0,1.5361971343133536,1107214.0845563496
670,76585321,A i n gˢᶠ,583,32430812.0,2991920.0,1.5383343649321937,4602573.353127928
671,80223445,Slayer 乂 Yput,419,32427060.0,6174643.0,1.5385214627744894,9499820.780470261
674,79910580,MetteHit,463,32250552.0,5113422.0,1.5473682422736221,7912346.812143269
676,95677486,baby Robobo,797,32198131.0,300319.0,1.5500126599010204,465498.25200881454
678,15570213,Laffty,423,32176650.0,6154704.076,1.5510985428786601,9546552.52413295
